通用,显示命令面板,ctrl,shift,,p,
通用,显示命令面板,,,,,f1
通用,快速打开,ctrl,,,p,
通用,新窗口,ctrl,shift,,n,
通用,关闭窗口,ctrl,shift,,w,
通用,首选项,ctrl,,,",",
通用,剪切,ctrl,,,x,
通用,粘贴,ctrl,,,v,
通用,上移当前行,,,alt,,up
通用,下移当前行,,,alt,,down
通用,向上复制当前行,,shift,alt,,up
通用,向下复制当前行,,shift,alt,,down
通用,删除行,ctrl,shift,,k,
通用,下方插入行,ctrl,,,,enter
通用,上方插入行,ctrl,shift,,,enter
通用,跳转到闭合处,ctrl,shift,,\,
通用,缩进,ctrl,,,],
通用,反缩进,ctrl,,,[,
通用,文件开头,ctrl,,,,home
通用,文件末尾,ctrl,,,,end
通用,向上滚动行,ctrl,,,,up
通用,向下滚动行,ctrl,,,,down
通用,向上滚动页面,,,alt,,page up
通用,向下滚动页面,,,alt,,page down
通用,折叠,ctrl,shift,,[,
通用,展开,ctrl,shift,,,
通用,切换行注释,ctrl,,,/,
通用,切换块注释,,shift,alt,a,
通用,切换自动换行,,,alt,z,
通用,显示所有符号,ctrl,,,t,
通用,跳转某一行,ctrl,,,g,
通用,跳转某一符号,ctrl,shift,,o,
通用,错误面板,ctrl,shift,,m,
通用,下个错误、警告,,,,,f8
通用,上个错误、警告,,shift,,,f8
通用,文件切换导航,ctrl,shift,,,tab
通用,前一个窗口,,,alt,,left
通用,后一个窗口,,,alt,,right
通用,使用Tab移动焦点,ctrl,,,m,
通用,查找,ctrl,,,f,
通用,替换,ctrl,,,h,
通用,查找下一个,,,,,f3
通用,查找上一个,,shift,,,f3
通用,选中全部查找结果,,,alt,,enter
通用,向下选中匹配项,ctrl,,,d,
通用,查找时区分大小写,,,alt,c,
通用,查找时使用正则,,,alt,r,
通用,查找时全词查找,,,alt,w,
通用,插入光标,,,alt,,click
通用,上方插入光标,ctrl,,alt,,up
通用,下方插入光标,ctrl,,alt,,down
通用,撤销光标操作,ctrl,,,u,
通用,所选行尾插入光标,,shift,alt,i,
通用,选中当前行,ctrl,,,i,
通用,选中所有相同内容,ctrl,shift,,l,
通用,选中所有相同词汇,ctrl,,,,f2
通用,扩展选择,,shift,alt,,right
通用,收缩选择,,shift,alt,,left
通用,选择区域插入光标,ctrl,shift,alt,,up
通用,选择区域插入光标,ctrl,shift,alt,,down
通用,选择区域插入光标,ctrl,shift,alt,,left
通用,选择区域插入光标,ctrl,shift,alt,,right
通用,选择区域插入光标,ctrl,shift,alt,,page up
通用,选择区域插入光标,ctrl,shift,alt,,page down
通用,输入建议,ctrl,,,,space
通用,参数提示,ctrl,shift,,,space
通用,格式化文档,,shift,alt,f,
通用,查看定义,,,,,f12
通用,快速修复,ctrl,,,.,
通用,查看引用,,shift,,,f12
通用,重命名,,,,,f2
通用,关闭编辑器,ctrl,,,,f4
通用,关闭编辑器,ctrl,,,w,
通用,拆分编辑器为多组,ctrl,,,\,
通用,切换组窗口焦点,ctrl,,,,1
